content,ctime,like,reply_count,user_name,user_level,is_sub_reply,oid,episode,episode_title,anime_title
怀念,2024-04-05 21:00:29,357,7,零零的ggjjg,6,0,15219724,1,干物妹归来,干物妹！小埋R
喵,2024-07-29 08:21:33,8,0,饺子piwrib塔互,6,1,15219724,1,干物妹归来,干物妹！小埋R
唉，物是人非了,2024-10-01 22:06:02,26,0,正弦S1n,5,1,15219724,1,干物妹归来,干物妹！小埋R
今夕是何年,2024-10-19 16:36:18,2,0,长草爱望舒,3,1,15219724,1,干物妹归来,干物妹！小埋R
是我老了,2025-09-14 12:58:27,1,0,汐拾lost,5,1,15219724,1,干物妹归来,干物妹！小埋R
那时候的b站好单纯,2025-12-21 23:54:17,0,0,夕芽゛,5,1,15219724,1,干物妹归来,干物妹！小埋R
下载键还是亮着的时候更是怀念,2025-12-25 19:39:41,1,0,米斯兰达掌门人,6,1,15219724,1,干物妹归来,干物妹！小埋R
今夕是何年,2026-01-17 23:17:25,0,0,爱学习的xl同学,6,1,15219724,1,干物妹归来,干物妹！小埋R
"这番的两个主题
1:有没有WiFi？
2:胡萝卜辣不辣？",2017-10-09 12:33:27,23046,91,小玉的烂活日记,6,0,15219724,1,干物妹归来,干物妹！小埋R
甜不辣（￣▽￣）,2017-10-14 01:10:22,64,0,黑化猫猫酱,6,1,15219724,1,干物妹归来,干物妹！小埋R
酸胡萝卜别吃！,2018-10-12 23:22:13,472,0,渊雯YW,5,1,15219724,1,干物妹归来,干物妹！小埋R
回复 @卷勒YW :Thank you sir♂,2018-10-24 23:19:48,69,0,Mukden_Wanderer,6,1,15219724,1,干物妹归来,干物妹！小埋R
回复 @卷勒YW :快递♂到了吗，快递♂安全吗,2018-10-24 23:20:11,31,0,Mukden_Wanderer,6,1,15219724,1,干物妹归来,干物妹！小埋R
回复 @创世青森 :没到不安全,2018-10-28 07:46:03,7,0,厉苦厉苦,6,1,15219724,1,干物妹归来,干物妹！小埋R
回复 @褔建人吃广东人 :哦[蛆音娘_肥皂],2018-10-28 20:26:11,5,0,渊雯YW,5,1,15219724,1,干物妹归来,干物妹！小埋R
孬♂孬,2018-11-11 11:40:58,2,0,小时候社到全村抗洪,6,1,15219724,1,干物妹归来,干物妹！小埋R
"回复 @InterNetGhost :@未闻荡漾 @大橘猫不会游泳 @暗中观察队队长中分 @创世青森 @InterNetGhost 
这个楼层的第四楼我的评论被举报了，然后还被删了，我在系统消息里面看见了，肯定是你们其中的一个人举报的！",2018-12-03 21:46:20,6,0,渊雯YW,5,1,15219724,1,干物妹归来,干物妹！小埋R
回复 @卷勒YW :你发了什么？？,2018-12-04 14:17:39,0,0,未闻荡漾,6,1,15219724,1,干物妹归来,干物妹！小埋R
回复 @未闻荡漾 :哲学的一个台词,2018-12-04 21:49:23,2,0,渊雯YW,5,1,15219724,1,干物妹归来,干物妹！小埋R
回复 @卷勒YW :哦，那就是小鬼弄的，不用管,2018-12-06 00:21:18,3,0,Mukden_Wanderer,6,1,15219724,1,干物妹归来,干物妹！小埋R
回复 @创世青森 :可惜了,2018-12-06 21:39:03,0,0,渊雯YW,5,1,15219724,1,干物妹归来,干物妹！小埋R
啊~~啊～要～要开花了,2019-01-04 17:35:03,0,0,从前有座米线山,6,1,15219724,1,干物妹归来,干物妹！小埋R
回复 @卷勒YW :哲学家,2019-01-30 21:14:42,1,0,账号已注销,0,1,15219724,1,干物妹归来,干物妹！小埋R
回复 @某司机的超优秀头像 :务必让螳螂乱摸,2019-01-31 10:05:13,4,0,渊雯YW,5,1,15219724,1,干物妹归来,干物妹！小埋R
发男q,2019-02-02 00:15:01,0,0,握草额诉啊,5,1,15219724,1,干物妹归来,干物妹！小埋R
这番是我追完的第一个,2019-02-06 23:58:05,0,0,七七_dwrg,5,1,15219724,1,干物妹归来,干物妹！小埋R
看了你的ID我......,2019-02-12 19:15:07,0,0,清月入岭,6,1,15219724,1,干物妹归来,干物妹！小埋R
酸萝卜♂别吃,2019-02-13 09:11:05,0,0,苏斯奈114514,6,1,15219724,1,干物妹归来,干物妹！小埋R
你们都有点♂骚啊,2019-03-02 11:37:11,1,0,送人头的周某,6,1,15219724,1,干物妹归来,干物妹！小埋R
"我知道了
第三季就叫《干物妹！小埋SR》
第四季就是《干物妹！小埋SSR》
……(｀・ω・´)",2017-10-09 09:00:23,68890,1229,账号已注销,0,0,15219724,1,干物妹归来,干物妹！小埋R
U....UR呢(°∀°)ﾉ,2017-10-09 09:02:26,4172,0,账号已注销27616,5,1,15219724,1,干物妹归来,干物妹！小埋R
意思说还要抽卡拼手气赢稀有小埋的咯????,2017-10-09 09:03:13,3573,0,shayang222,6,1,15219724,1,干物妹归来,干物妹！小埋R
第五季就是ur了,2017-10-09 09:03:24,2159,0,社畜大叔的ACG,6,1,15219724,1,干物妹归来,干物妹！小埋R
这部动漫讲述了一个家里蹲女孩在哥哥的照顾下，健康成长为一名3有青年，并且帮助了不善言谈的3位少女并成为了朋友。更是弘扬了人与人互相谦让谅解互助互补，竞争合作相结合的精神、道理。还给人幸福感，排解压力。是一部值得推广永久保存的好番！(=・ω・=),2018-07-31 13:56:08,1540,16,啵啵乐桃桃-,5,0,15428084,2,小埋和阿历克斯,干物妹！小埋R
41赞零回复惨案,2018-11-03 22:27:14,4,0,登昆仑溯黄河,5,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
打破105赞一回复惨案,2019-08-12 00:02:32,0,0,jdc呃呃呃,6,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
打破209赞二回复惨案[doge],2020-03-11 15:24:48,0,0,御坂17534号,6,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
打破242三回复惨案。,2020-05-01 08:25:35,0,0,剑神再是,6,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
250赞不忍打破,2020-05-08 14:56:10,0,0,三月七_Official,6,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
503六赞惨案,2021-08-22 22:47:28,0,0,无名氏WTW,5,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
打破666赞,2022-05-28 18:25:41,2,0,在下李豫,5,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
713赞7回复惨案,2022-08-09 09:42:20,2,0,114514块钱一斤的瓜,5,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
853赞八回复惨案,2022-09-29 22:16:57,0,0,咕咕咕咕咕咕咕咕选手,6,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
1042赞10回复惨案,2023-02-02 23:19:25,1,0,St-Psalm,5,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
1043赞11回复惨案,2023-02-02 23:59:48,0,0,困困六饼,5,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
公共号抬头谷雨苑,2023-02-04 02:58:36,0,0,面菜条,5,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
姐姐的房间,2023-02-04 02:59:13,0,0,面菜条,5,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
喝酒有什么,2023-02-04 02:59:18,0,0,面菜条,5,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
@原神 @G-NI姐姐 @闪耀暖暖 @迹录Fount @装扮小姐姐 @温意湘 @UnoAkina,2023-02-04 03:01:26,0,0,面菜条,5,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
早期gpt,2023-07-29 21:10:17,0,0,猫的黑龙歼灭刀,5,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
看完这集我有个脑洞。。阿历克斯的真实身份是黑衣人组织里的一名成员，接到任务接近日本女高中生土间埋，找到其之所以可以变小的秘密！！阿历克斯通过土间埋的哥哥接触到目标，并成功完成任务。将得到的数据交给了组织。黑衣人组织由此研发出了变小药剂。某男子高中生工藤新一不幸中招，被喂下了这种药剂。化身为高智商小学生江户川柯南。不会有人说我ky吧！？,2017-10-18 18:59:13,3368,18,_伊尔萨_,6,0,15428084,2,小埋和阿历克斯,干物妹！小埋R
莫名想到基因工程233333,2017-10-18 21:19:15,16,0,幸运叁三叁,5,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
顶多成为侦探王南柯,2017-10-19 23:26:35,119,0,六龙回日之高标,6,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
哈哈哈哈嗝,2017-10-21 20:03:04,1,0,高木ちやん,6,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
喂喂喂，黑衣人组织哪有想让柯南变小啊喂，他们初心是想喂毒药啊,2017-12-25 20:10:27,16,0,留一束,5,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
回复 @花吃ちゃん :不够你看看黑衣人里有多少自己人[小电视_哭泣]琴酒哭晕在厕所,2018-12-30 22:46:08,7,0,等待不是习惯,5,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
能活跃气氛的ky是属于可以接受的ky[滑稽],2019-06-23 08:37:22,51,0,访岫云,6,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
他其实是SCP的D级人员[吃瓜],2019-08-19 22:19:13,4,0,momo100388,5,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
号有道理,2019-08-24 07:57:40,0,0,微凉浅易冷,5,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
但柯南不能随地大小变啊喂喂,2019-12-12 02:04:38,15,0,獾院小天才,6,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
哈哈哈哈哈哈哈哈我他妈,2019-12-18 13:19:52,1,0,犬川スサビ,5,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
这脑洞真大啊,2020-06-08 21:31:48,0,0,团子家的夏沫,5,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
梦幻联动,2020-06-28 00:15:59,1,0,我可能不是双眼皮,5,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
你的想象一直是可以的,2020-10-05 19:23:44,1,0,青樱夏天你会来吗,4,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
alex已经完美完成任务，组织得到消息，确实存在高中生变小的例子，组织随后派出精英小黑以饭店毒杀为借口偏柯南上钩，随后自爆带走柯南一行人，但没想到炸死的是柯南不同父异母的兄弟王南柯，屏幕另一侧，土间埋露出了得意的眼神，原来一切都在埋神的掌控之中，她早已暗中救下真正的柯南，并被拜托传授随地大小变心得,2020-12-17 19:50:53,18,0,喜多酱请来段心动魔法,5,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
回复 @94300551825_bili :第二集去看电影出现的侦探王南柯,2021-03-11 09:34:49,1,0,张颖琪12138,6,1,15428084,2,小埋和阿历克斯,干物妹！小埋R
这是谁[思考],2024-08-09 19:01:13,53,6,砂狼郭子,6,0,15634281,3,小埋和朋友,干物妹！小埋R
封面搞错了，最近好几个都这样,2024-08-10 11:53:37,6,0,夏末m未至,5,1,15634281,3,小埋和朋友,干物妹！小埋R
2：18,2024-08-11 00:28:52,1,0,Mor7ial,6,1,15634281,3,小埋和朋友,干物妹！小埋R
对啊，这是谁,2024-08-11 01:39:01,0,0,像素皓子,5,1,15634281,3,小埋和朋友,干物妹！小埋R
兄弟！,2024-08-12 19:54:21,0,0,爱与诗的明天,6,1,15634281,3,小埋和朋友,干物妹！小埋R
回复 @像素皓子 :应该是C4魔方,2024-08-16 12:49:44,2,0,误导仙人,6,1,15634281,3,小埋和朋友,干物妹！小埋R
引流的，就是为了让你点进来看,2024-08-27 06:31:33,0,0,芒果高高,6,1,15634281,3,小埋和朋友,干物妹！小埋R
当我惊叹于哥哥的自制力时，突然想到我还有作业要做。我心里一惊，立马扇了自己一巴掌:看番就好好看，不能被作业分心！,2018-02-12 20:07:23,15352,53,杨迪拉巴,6,0,15634281,3,小埋和朋友,干物妹！小埋R
打破惨案 24开学作业基本还没动的我,2018-02-17 23:06:48,67,0,月野桜,6,1,15634281,3,小埋和朋友,干物妹！小埋R
回复 @笙壬荡:抱拳,2018-02-18 16:21:10,9,0,月野桜,6,1,15634281,3,小埋和朋友,干物妹！小埋R
我们一定要专心……看番,2018-07-03 14:33:11,177,0,音无-奏,6,1,15634281,3,小埋和朋友,干物妹！小埋R
