content,ctime,like,reply_count,user_name,user_level,is_sub_reply,oid,episode,episode_title,anime_title
装逼如风 常伴吾身,2016-04-08 13:25:13,62391,147,逆風大天使,6,0,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
大师球,2016-04-08 13:25:36,95,0,想飞翔的宝贝龙,6,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
大师球,2016-04-08 13:25:48,36,0,反方向的叮,6,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
大师球！(｀・ω・´),2016-04-08 13:26:01,9,0,桃子来一口,6,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
大师球,2016-04-08 13:29:25,7,0,Sharrphy,5,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
大师球（￣▽￣）,2016-04-08 13:42:04,7,0,TF家族-徐进赫,6,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
大师球！(´；ω；`),2016-04-08 13:57:15,3,0,最爱吃芝士蛋糕,6,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
大师球(°∀°)ﾉ,2016-04-08 15:05:29,4,0,发呆的云朵-,6,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
(°∀°)ﾉ大师球，活捉,2016-04-08 15:28:43,3,0,秧澈,6,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
逆风也来看啦,2016-04-08 17:18:47,2,0,鹿岛改,6,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
大师球,2016-04-08 17:18:47,2,0,天宫琉璃,6,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
大师球啊啊啊啊啊Σ(ﾟдﾟ;),2016-04-08 17:39:25,2,0,682脚下的矿泉水瓶子,6,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
大师球！！！！,2016-04-08 17:52:31,0,0,喵先森名字要长长长长,6,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
逆风球！！(○&#39;ω&#39;○),2016-04-08 18:49:19,7,0,糖分機xxl型,6,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
逆风风好久不见！！（/TДT)/,2016-04-08 20:32:10,2,0,呆毛突然翘起来了,6,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
大师球！！！啊啊啊啊啊啊逆风！！！,2016-04-08 21:44:04,0,0,木宁宁宁w,6,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
活捉(°∀°)ﾉ,2016-04-08 21:51:51,5,0,你说我也是,6,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
卧槽逆风（￣▽￣）,2016-04-08 21:58:41,0,0,hdiakhsiak,6,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
天使球！,2016-04-08 22:27:05,0,0,要做iris的兔子先生,3,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
大师球！逆风！,2016-04-08 23:14:58,1,0,_请输入___,6,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
大天使大天使（；´д｀）ゞ,2016-04-08 23:22:35,0,0,Y咕咕咕咕鸡,6,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
一个人的OP，一个人的ED，一个人撑起一部剧，一个人拿下4月第一,2016-04-09 10:50:06,26729,40,御夜萌泷,6,0,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
突然觉得坂本好孤独233,2016-04-10 01:12:18,996,0,フロドル,6,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
无敌是多么多么寂寞,2016-04-10 21:31:41,1113,0,サンデー,6,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
为何让我想起了崎玉老师,2016-04-12 18:01:37,218,0,『闇✖繹』,6,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
装逼的人哪里会感觉到寂寞？,2016-04-16 11:42:02,160,0,查无此人XD,6,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
无敌是多么多么空虚,2016-04-19 23:54:22,37,0,霜沨,6,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
无敌是多么多么无趣,2016-04-20 11:49:38,25,0,小bin酱,6,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
无敌是多么寂寞,2016-05-19 19:21:33,10,0,天总未光,6,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
无敌是多么多么寂寞,2016-08-04 02:20:25,8,0,沐浴春风-,6,1,4305747,1,一年2班 坂本君,在下坂本，有何贵干？
我们仍未知道那天所看到的坂本的名字,2016-04-22 18:27:58,36672,476,遇到困难躺平睡觉,6,0,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
666666,2016-04-22 18:54:11,253,0,彼岸星标,6,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
︿(￣︶￣)︿,2016-04-23 18:23:31,88,0,原野上的风_,6,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
23333,2016-04-23 18:34:32,95,0,鬼使黑白激推bot,6,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
我们仍未知道那天所看见的花的名字《未闻花名》(°∀°)ﾉ,2016-04-23 18:47:23,775,0,阿良良木历の,6,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
这个233个赞不忍心打破,2016-04-23 18:47:55,180,0,Fericiano,6,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
666666,2016-04-23 18:53:45,41,0,萌界霸主萌奈果,5,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
看到233不忍点赞,2016-04-23 18:54:27,75,0,真不是个地球,6,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
66666666666(°∀°)ﾉ,2016-04-23 18:56:59,42,0,坂本·裝逼之神,5,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
哈哈哈哈哈哈哈哈哈哈哈,2016-04-23 19:12:46,15,0,挽猫与嘘,5,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
坂本，找到你了！,2016-04-23 19:21:45,435,0,超搞笑级的汐,6,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
332个赞233,2016-04-23 19:48:23,13,0,咕咕咕-official,6,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
"瞬间笑出声。“坂本，我最喜欢你了。”
【大雾】",2016-04-23 19:48:40,332,0,澜煊-,6,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
哈哈哈,2016-04-23 20:35:19,2,0,吃草同学,5,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
666666,2016-04-23 21:13:41,1,0,l神明也自私l,4,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
坂本，找到你了,2016-04-23 21:22:45,100,0,Arima有馬,6,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
《未闻坂名》,2016-04-23 21:28:32,1342,0,你去死一下得了,6,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
红红火火恍恍惚惚,2016-04-23 21:42:31,14,0,海绵摆摆哈姆儿,5,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
一共一百个赞，我决定给你82个，其余的以666的形式给出,2016-04-23 21:44:22,83,0,平平无奇的阿jio,6,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
不是叫坂本吴克,2016-04-23 21:58:17,103,0,巨型邦邦人,6,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
打破666赞~\(≧▽≦)/~,2016-04-23 22:41:00,8,0,火炙焦糖三文鱼,6,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
"鸟居这个东西呢，并不是鸟巢，也不是人工鸟屋，更不是我媳妇住的房子。
鸟居是一种建筑物，通常位于通向神社正门的大道上。
通常以两根柱子及两根横木组成“开”字型的门楼，漆成朱红色，人从两根柱子间通行。
鸟居作为日式典型的建筑之一，有很浓厚的宗教韵味。神道教把鸟居视为人间通向神域的“门”。
片中，坂本同学让女生修筑简易鸟居，以供附体的狐仙回到神界，女生也信以为真了。

另外，尽管鸟居不是鸟窝，但鸟居建造的初衷确实是用来给鸟歇脚停靠的。
因为日本人相信死者的灵魂随鸟而飞，包括恶人的灵魂。
而神社是干净的地方，所以门口修筑鸟居，供鸟停留。",2016-04-22 21:41:17,6979,55,J4C0B,6,0,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
长姿势(°∀°)ﾉ,2016-04-22 21:52:19,45,0,长歌寄夜,6,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
对对对，好多神社都有,2016-04-23 02:52:11,11,0,狂炫芹菜汁后轻笑道,6,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
头像～～～,2016-04-23 10:31:31,0,0,飚汗的翰子,5,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
我是看柯南才了解的,2016-04-23 10:36:49,2,0,灰狼加鲁鲁,6,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
回复 @土豆最喜欢真姬了:别说了，几楼开车？,2016-04-23 10:51:09,22,0,J4C0B,6,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
好像中国的牌楼，就是在村口街口立的牌楼,2016-04-23 10:57:31,20,0,B站大佬说我没素质,5,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
坂本：我天生就是为这个OP而生的。,2016-04-23 10:58:49,3,0,不要重庆军训,6,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
感谢科普菌！涨姿势了,2016-04-23 11:20:44,1,0,由比滨丶结衣,6,1,4428210,2,与其被保护不如去保护,在下坂本，有何贵干？
坂本真的让人佩服，无论是面对看不起他的混混，懦弱的石头，仰慕他的萌妹，霸道的学生头头，还是陷入偏执的妇女，都能一视同仁并谦逊优雅地帮助所有人走回正道，这才是坂本的魅力所在(^・ω・^ )，装逼的手法只是形式，浩瀚的内心才是本体。下一集且看坂本如何调♂教体育老师←_←,2016-04-29 13:58:16,17613,61,加贺谷雨,6,0,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
对哒，坂本人真的超好的,2016-04-29 15:44:12,277,0,莹月莎莎,6,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
手动点赞！！,2016-04-29 17:48:16,11,0,HilosiPro,6,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
坂本真的是人间大天使的感觉,2016-04-29 20:44:06,255,0,兴欣公会_神说要有光,6,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
为什么你们回复的这么正经啊！！,2016-04-29 22:07:41,172,0,优美的音乐丶,6,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
说得好！,2016-04-29 22:15:25,5,0,素兮RRR,6,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
让我想到甘地的非暴力不合作(〜￣△￣)〜,2016-04-29 23:42:14,19,0,白鳥の詩,6,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
求头像出处,2016-04-30 01:03:54,2,0,卍定风波,6,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
说的好，但是你必须首先要花个7、8年来学那些装逼技巧,2016-04-30 08:02:31,42,0,陪恒羊之,6,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
回复 @YPHeng:七八年就能学到吗，太轻松了吧...,2016-04-30 08:30:05,24,0,未来在群星之中,6,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
回复 @我妻熊乃 :百度古明地恋，然后你就看到了(･∀･),2016-04-30 10:24:56,4,0,加贺谷雨,6,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
回复 @YPHeng :这辈子是学不会了。。。,2016-04-30 10:25:14,4,0,加贺谷雨,6,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
满分作文(〜￣△￣)〜,2016-05-01 11:57:13,2,0,毛利蘭,5,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
坂本就像一位人生的指引者，帮助需要帮助的人，改变需要改变的人，吸引我的不只是他的外表和装逼技巧，更是他这种品质,2016-05-01 13:30:40,58,0,YmIcachemResumm,6,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
回复 @可以可以ぅ:因为弹幕别人又不知道你是谁╮(╯▽╰)╭,2016-05-07 15:37:13,1,0,y林染丶,6,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
内心没有一片海的浩瀚怎么能如此~~被攻略了(￣3￣),2016-06-16 18:20:45,0,0,鲛綃玉透,5,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
着实佩服你能说大道理,2018-05-17 18:17:57,0,0,卿与言卿,5,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
你也是天使。说得超棒,2018-06-07 13:12:35,1,0,黎汁儿小甜甜,6,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
刚看热评里怎么还有个黑名单2333大兄弟近来如何啊？,2018-06-10 15:58:21,0,0,筱凌依梦,6,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
回复 @筱凌依梦 :在下心直口快，被别人拉黑很正常，多谢高抬贵手,2018-06-10 17:53:19,2,0,加贺谷雨,6,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
回复 @加贺谷雨:哎呀，兄台别这样说话 我有时候不想回复了就把人拉黑情况也比较多，可能是后来忘记解除了吧2333,2018-06-10 22:08:28,2,0,筱凌依梦,6,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
这集敢刷“太太我爱你”，“太太我喜欢你”的，在下敬你是条汉子_(:3」∠)_,2016-04-29 09:26:56,21949,453,废柴之歌,4,0,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
看见他我快坨咯,2016-04-29 09:29:30,557,0,老年妄,6,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
(ﾟДﾟ≡ﾟдﾟ)!?(ﾟДﾟ≡ﾟдﾟ)!?(ﾟДﾟ≡ﾟдﾟ)!?不知所措,2016-04-29 09:32:10,309,0,甜妹小薇,5,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
废柴我喜欢你23333,2016-04-29 09:38:05,233,0,临也丨Shiue,6,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
????????????,2016-04-29 09:40:23,48,0,极厌丶,6,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
神评论(=・ω・=),2016-04-29 09:59:43,62,0,三气归来-_-,6,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
可怕！(ﾟДﾟ≡ﾟдﾟ)!?,2016-04-29 10:13:36,42,0,s我的的方程式,6,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
????????????????????,2016-04-29 10:14:02,17,0,sxx小旋,6,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
我边遮住屏幕边看的,2016-04-29 10:22:18,118,0,燃烧你的梦pong友,5,1,4497569,3,跑腿小弟坂本,在下坂本，有何贵干？
"第一集：攻略男生
第二集：攻略女生
第三集：攻略人妻
第四集：攻略老师(=・ω・=)",2016-05-06 09:43:21,32109,287,义薄云天牧太保,6,0,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
所以…第五集是攻略学长？(=・ω・=),2016-05-06 10:11:16,1668,0,欧神叶修,6,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
我高兴的是漫画里面坂本见8823学长的家长了啊啊啊啊啊啊啊ε=ε=(ノ≧∇≦)ノ,2016-05-06 10:11:49,1072,0,欧神叶修,6,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
那么第五季呢,2016-05-06 10:35:25,514,0,初音社,6,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
第五集：攻略动物_(:3」∠)_,2016-05-06 10:41:22,731,0,被遗弃的5级号,5,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
回复 @跨越VII次元壁的少年:那个第一集……坂本就扶摇直上九万里……攻略了一只叫麻雀的动物……,2016-05-06 11:01:13,584,0,哟哟兔图兔,6,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
麻雀，男生，女生，家长，小弟，老师，学长，昆虫，市民……下一个，会是谁？,2016-05-06 11:03:40,449,0,家藏万卷book,6,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
攻略boss,2016-05-06 11:06:20,109,0,花茶糯米酿,6,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
大师球（￣▽￣）,2016-05-06 11:12:24,36,0,凯璇na,6,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
其实第四集我也被攻略了,2016-05-06 11:14:01,230,0,明桑亭,6,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
卧槽。真相,2016-05-06 11:32:28,14,0,年鸽很6,6,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
第五集攻略学长,2016-05-06 11:36:18,32,0,爱挖坑的老黑,4,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
好精辟。。。,2016-05-06 11:59:03,8,0,南兔吉吉吉吉吉,6,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
回复 @初音社:社长好(*/ω＼*),2016-05-06 12:06:17,7,0,Sakuraだよ,6,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
下一集正宫来了,2016-05-06 12:22:52,27,0,大威天龙是哪条龙,6,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
回复 @初音社:大师球,2016-05-06 12:22:58,4,0,Ceven-77,6,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
下一个要弯谁→_→,2016-05-06 12:28:44,7,0,小说新番都在追,6,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
就你知道的多,2016-05-06 12:34:21,2,0,人生新旅程,6,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
***哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈漏了一个哈怕你骄傲,2016-05-06 12:37:04,4,0,亲吻蓝天白云,6,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
好兴奋(=・ω・=),2016-05-06 12:37:19,1,0,腐坏橙,6,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
预告里确实下一集是8823学长啊,2016-05-06 12:38:47,22,0,若月之花,6,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
大家不要都把注意力集中在版本装逼的地方啦，其实坂本他一直都在散发着正能量，比如这集的戒烟，救麻雀感化脾气暴躁的老师（收后宫），巧妙化解鼻涕虫危机，让无聊的火灾演习变得紧张有实感，还有即使暑假也在出门改善社区环境。后面还有更多这种散发正能量感化他人（收后宫）的剧情，其实很多都值得学习的，除了装逼的地方（特么根本学不来啊！）_(:3」∠)_,2016-05-06 12:41:21,9672,18,Raime雾雨,6,0,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
满分作文...说错了，满分点评(●￣(ｴ)￣●),2016-05-06 18:37:20,93,0,南达,6,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
好多集都有拯救动物 好评~（有时候我们作为人类，以为自己是生态链的顶端，其实万物都是平等的，即使是一只小小的虫子 也是生命，我们也不该随意去践踏它。,2016-05-06 18:52:37,215,0,Fatery,6,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
回复 @Fatery :对啊，前几集的蜜蜂也是，好多人都怂恿坂本拍死蜜蜂，结果他用圆规夹住放出去（这尼玛谁做得来啊！），操场那条走丢的狗也是即使注意到。,2016-05-06 19:06:34,300,0,Raime雾雨,6,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
终于有人注意到更重要的东西了。点赞。,2016-05-06 21:29:53,59,0,秋时华,6,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
嗯嗯，太对了,2016-05-06 23:02:02,4,0,大梨大饼,5,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
说的好 这个逼我给满分,2016-05-07 01:31:56,8,0,雲冷,6,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
回复 @沇惜 :所以说这是值得我们追的番呀~很少动画有这么多细节了~（不要在意坂本のzb方式233,2016-05-07 11:20:37,12,0,Fatery,6,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
我真的爱上这个番了，那种感觉就是，一样枯燥的生活，一样的琐碎日常，有坂本这么个人，还在别具匠心的去经营，每个角落都是自己的舞台，那份对自己的用心，对平淡的生活不厌倦不麻木。其实我们每个人都需要这种精神。,2016-05-07 14:33:10,80,0,zho2262,5,1,4569184,4,坂本是色狼吗,在下坂本，有何贵干？
好厉害(⌒▽⌒),2016-05-13 09:04:13,5334,548,真-咬人喵帕斯,6,0,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
9@91酱,2016-05-13 09:05:46,22,0,24岁了还没坐过航母,6,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
捕捉papi酱,2016-05-13 09:06:48,57,0,竹神EMMA,6,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
低仿球(&lt;_&lt;),2016-05-13 09:07:29,293,0,人生无非梦一场,6,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
捉(ˉ▽￣～),2016-05-13 09:08:07,18,0,浴火鸟,6,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
低仿球_(:_」∠)_,2016-05-13 09:09:02,99,0,Glayd96号,6,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
本人前来占楼,2016-05-13 09:09:56,9,0,寒鱼逆水,6,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
活捉papi酱,2016-05-13 09:10:23,11,0,发芽土豆有点毒,6,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
假的……,2016-05-13 09:11:28,91,0,冰糖IO,6,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
看到野生papi酱一只,2016-05-13 09:11:28,17,0,魅影的殇痕,6,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
发现papi醬。Σ(っ °Д °;)っ,2016-05-13 09:12:37,12,0,圣德堡魅影卡丁车,6,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
大师球(⌒▽⌒),2016-05-13 09:13:13,2,0,寻找1895,6,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
活捉papi酱(ﾉ≧ڡ≦),2016-05-13 09:14:24,4,0,一只野生娃娃,5,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
这是假的，大家可以去看看,2016-05-13 09:15:23,93,0,小燕二,6,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
低仿球,2016-05-13 09:17:17,16,0,雷姆党的胜利,4,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
我靠。。。,2016-05-13 09:20:09,7,0,な翼のBleach,6,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
我靠。。。,2016-05-13 09:20:12,5,0,な翼のBleach,6,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
等级出卖,2016-05-13 09:21:43,33,0,B族维生素,6,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
前前前,2016-05-13 09:25:11,0,0,爱吃百奇,6,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
低仿球(〜￣△￣)〜,2016-05-13 09:25:19,9,0,不pang十斤不改名,6,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
低仿球(ಡωಡ)hiahiahia,2016-05-13 09:25:21,7,0,人类最强一米-,6,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
我居然每个星期五蹲守更新就为了看这个男人装逼……_(:зゝ∠)_,2016-05-13 12:13:20,4785,11,绯天月,6,0,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
_(:3」∠)_同，但我还有等大头死变态,2016-05-14 09:26:49,20,0,孤屿sad,5,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
回复 @入暴漫，此生无憾:等大头死变态+1都是暴友啊,2016-05-14 11:34:00,8,0,好高上电梯都能按2楼,6,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
回复 @孤屿sad :＋10086，吹爆王大头,2019-05-02 17:53:11,0,0,温带寂风,6,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
第1000个赞,2019-09-07 19:49:32,0,0,魈宝OAO,6,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
b站还可以看暴走？,2020-06-23 07:25:11,0,0,某up粉丝,6,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
回复 @孤屿sad :介绍一下b站暴走叫啥,2020-06-23 07:25:28,0,0,某up粉丝,6,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
考古[doge],2022-03-06 00:29:08,0,0,黎鼠,6,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
洛阳铲[2023],2023-03-09 09:54:13,0,0,Bollo大菠萝,6,1,4635354,5,超凡脱俗的不良少年8823学长,在下坂本，有何贵干？
ED后正片的坂本真是超有深意。想饭堂吃到意大利面，帮厨娘插筷子特地插成意大利面下锅的样子潜意识植入厨娘意识中，厨娘就想到做意大利面卖~~厨娘说没人买要下架，坂本立刻到处撒播意大利面的残像~~~,2016-05-20 12:50:25,7116,55,夏柏的丙烯,5,0,4705284,6,放学路上的规则,在下坂本，有何贵干？
原来是这样www,2016-05-20 12:52:16,90,0,murochin,6,1,4705284,6,放学路上的规则,在下坂本，有何贵干？
回复 @murochin :嗯，只有直条式意大利面是这样下锅的~~煮水加油盐，水滚开了撒花散开插入意大利面~~,2016-05-20 12:54:56,139,0,夏柏的丙烯,5,1,4705284,6,放学路上的规则,在下坂本，有何贵干？
你不说还真没看懂  收下膝盖,2016-05-20 12:58:12,159,0,古喵端居,6,1,4705284,6,放学路上的规则,在下坂本，有何贵干？
